COD ALIME;ALIMENTOS 
01.1.2.2.6;Carne de caballos y otros equinos, frescos, refrigerados o congelados
01.1.2.2.7;Carne de camellos y camélidos, frescos, refrigerados o congelados
01.1.2.2.9;Otra carne, fresca, refrigerada o congelada
01.1.2.3;Carne, seca, salada, en salmuera o ahumada (nd)
01.1.2.3.1;Carne de bovinos, salada, seca o ahumada
01.1.2.3.2;Carne de cerdos, cortes, salados, secos o ahumados (tocino y jamón)
01.1.2.3.2.1;Jamón serrano
01.1.2.3.2.2;Tocino
01.1.2.3.2.3;Salami
01.1.2.3.2.9;Otras carnes de cerdo secas, saladas o ahumadas
01.1.2.3.9;Otras carnes secas, saladas o ahumadas
01.1.2.4;Despojos, sangre y otras partes de animales sacrificados, frescos, refrigerados o congelados, secos, salados, en salmuer
01.1.2.4.0;Despojos, sangre y otras partes de animales sacrificados frescos, refrigerados o congelados, secos, salados, en salmuera
01.1.2.4.0.1;Menudos de pollo
01.1.2.4.0.2;Menudos de res
01.1.2.4.0.3;Menudos de cerdo
01.1.2.4.0.9;Otros tipos de menudos
01.1.2.5;Carne, despojos, sangre y otras partes de las preparaciones de animales sacrificados (ND)
01.1.2.5.1;Salchichas y productos similares de carne
01.1.2.5.2;Carne enlatada
01.1.2.5.3;Paté, incluido el paté de hígado
01.1.2.5.4;Jamón (pollo, res, cerdo, mixto, etc.)
01.1.2.5.5;Longanizas y chorizos (de todo tipo)
01.1.2.5.6;Mortadela, salchichón y carne prensada
01.1.2.5.7;Medallones y milanesas de pollo
01.1.2.5.8;Tortas de carne (pollo, res y cerdo)
01.1.2.5.9;Otras preparaciones de carne, despojos o sangre N.E.C.
01.1.2.5.9.1;Morcilla
01.1.2.5.9.2;Pepperoni
01.1.2.5.9.3;Carne de cerdo marinada
01.1.2.5.9.4;Otras carnes marinadas (pollo, res, etc.)
01.1.2.5.9.9;Otras preparaciones de carne, despojos o sangre N.E.C.
01.1.3;Pescados y otros mariscos (ND)
01.1.3.1;Pescado, vivo, fresco, refrigerado o congelado (ND)
01.1.3.1.1;Pescado entero, fresco, refrigerado o congelado
01.1.3.1.1.1;Pescado entero, fresco, refrigerado o congelado
01.1.3.1.2;Pescado fileteado y trozado, fresco, refrigerado o congelado
01.1.3.1.2.1;Filete de tilapia
01.1.3.1.2.2;Filete de curvina o merluza
01.1.3.1.2.3;Trozo o filete de salmón
01.1.3.1.2.4;Trozo atún
01.1.3.1.2.9;Otros trozos o filetes de pescados
01.1.3.1.9;Otros pescados, vivos, frescos, refrigerados o congelados
01.1.3.2;Pescados, secos, salados, en salmuera o ahumados (nd)
01.1.3.2.1;Salmón ahumado
01.1.3.2.2;Pescado seco (incluye bacalao, bagre, bonito, etc.)
01.1.3.2.9;Otros pescados, secos, salados, en salmuera y ahumados
01.1.3.3;Preparaciones de pescado (ND)
01.1.3.3.1;Pescados enlatados
01.1.3.3.1.1;Atún enlatado
01.1.3.3.1.2;Sardinas enlatadas
01.1.3.3.1.3;Anchoas enlatadas
01.1.3.3.1.9;Otros pescados enlatados
01.1.3.4;Otros mariscos, vivos, frescos, refrigerados o congelados (nd)
01.1.3.4.1;Camarones y langostinos, vivos, frescos, refrigerados o congelados
01.1.3.4.2;Almejas, vivas, frescas, refrigeradas o congeladas
01.1.3.4.3;Pulpos, calamares y otros cefalópodos, vivos, frescos, refrigerados o congelados
01.1.3.4.4;Cangrejos y otros crustáceos, frescos, refrigerados o congelados
01.1.3.4.5;Mariscadas, frescas, refrigeradas o congeladas
01.1.3.4.9;Otros invertebrados acuáticos, vivos, frescos, refrigerados o congelados
01.1.3.5;Otros mariscos, secos, salados, en salmuera o ahumados (nd)
01.1.3.5.1;Camarones y langostinos, secos, salados o en salmuera, ahumados
01.1.3.5.2;"Almejas, secas, saladas o en salmuera; ahumadas"
01.1.3.5.3;Pulpos, calamares y cefalópodos, secos, salados o en salmuera, ahumados
01.1.3.5.9;Otros invertebrados acuáticos, secos, salados o en salmuera, ahumados
01.1.3.6;Otras preparaciones de mariscos (ND)
01.1.3.6.1;Almejas y mejillones, preparados o conservados
01.1.3.6.2;Pulpos, calamares y cefalópodos, preparados o conservados
01.1.3.6.3;Carne de cangrejo, preparado o conservado
01.1.3.6.9;Otros invertebrados acuáticos, preparados o conservados
01.1.3.7;Hígados, huevas y despojos de peces y de otros mariscos en todas las formas (nd)
01.1.3.7.1;Caviar y sustitutos de caviar
01.1.3.7.9;Otros hígados, huevas y despojos de peces y otros mariscos en todas las formas
01.1.4;Leche, otros productos lácteos y huevos (ND)
01.1.4.1;Leche cruda y entera (ND)
01.1.4.1.1;Leche cruda y fresca de vaca
01.1.4.1.2;Leche cruda y fresca de búfalos
01.1.4.1.3;Leche cruda y fresca de ovejas y cabras
01.1.4.1.4;Leche entera líquida industrializada
01.1.4.1.9;Otras leches líquidas enteras (frescas o industrializadas)
01.1.4.2;Leche descremada (ND)
01.1.4.2.1;Leche liquida descremada
01.1.4.2.2;Leche liquida  semi descremada
01.1.4.2.9;Otras leches liquidas descremadas y semidescremadas
01.1.4.3;Otras leche y crema (ND)
01.1.4.3.1;Leche condensada
01.1.4.3.2;Leche evaporada
01.1.4.3.3;Leche en polvo
01.1.4.3.4;Crema artesanal
01.1.4.3.5;Crema industrializada
01.1.4.3.6;Cremora
01.1.4.3.9;Otros productos de leche y crema
01.1.4.4;Leche no animal (ND)
01.1.4.4.1;Leche de coco (para beber, postres y cocinar)
01.1.4.4.2;Leche de almendras
01.1.4.4.3;Leche de soja
01.1.4.4.4;Leche de arroz
01.1.4.4.5;Leche de avena
01.1.4.4.9;Otras leches de origen no animal
01.1.4.5;Queso (ND)
01.1.4.5.1;Quesos blandos
01.1.4.5.1.1;Queso fresco (Incluye el queso supercremoso)
01.1.4.5.1.2;Queso crema
01.1.4.5.1.3;Queso ricotta o requesón y cottage
01.1.4.5.1.4;Queso pita
01.1.4.5.1.9;Otros quesos blandos
01.1.4.5.2;Quesos semi blandos
01.1.4.5.2.1;Queso amarillo (tipo americano)
01.1.4.5.2.2;Queso mozzarella
01.1.4.5.2.3;Queso de capas
01.1.4.5.2.4;Queso de gouda
01.1.4.5.2.5;Queso cheddar
01.1.4.5.2.9;Otros quesos semiblandos
01.1.4.5.3;Quesos duros
01.1.4.5.3.1;Queso parmesano
01.1.4.5.3.2;Queso seco
01.1.4.5.3.9;Otros quesos duros
01.1.4.5.4;Quesos de leche de cabra y oveja
01.1.4.5.4.1;Queso de cabra
01.1.4.5.4.2;Queso de oveja
01.1.4.5.5;Quesos con especies y condimentos (loroco, jalapeño y otras especies)
01.1.4.5.9;Otros quesos
01.1.4.6;Yogur y productos similares (ND)
01.1.4.6.1;Yogur y productos similares
01.1.4.6.1.1;Yogur artesanal
01.1.4.6.1.2;Yogur industrializado
01.1.4.6.1.3;Productos probióticos lácteos (incluir kéfir)
01.1.4.7;Postre y bebidas a base de leche (ND)
01.1.4.7.1;Postre y bebidas a base de leche
01.1.4.7.1.1;Flan o pudin
01.1.4.7.1.2;Natillas y otros postres
01.1.4.7.1.3;Bebidas lácteas en base a leche liquida (superlak, nutrilety)
01.1.4.8;Huevos (ND)
01.1.4.8.1;Huevos frescos de gallina y otras aves
01.1.4.8.1.1;Huevos de gallina criollos o de patio
01.1.4.8.1.2;Huevos de gallina de granja
01.1.4.8.1.3;Huevos pasteurizados (liquido y en polvo)
01.1.4.8.1.9;Otros huevos de gallina no especificados
01.1.4.8.2;Huevos frescos de otros animales
01.1.4.9;Otros productos lácteos (ND)
01.1.4.9.0;Otros productos lácteos
01.1.5;Aceites y grasas (ND)
01.1.5.1;Aceites vegetales (ND)
01.1.5.1.1;Aceite de semillas de girasol y semilla de cártamo
01.1.5.1.2;Aceite de palma
01.1.5.1.3;Aceite de oliva
01.1.5.1.4;Aceite de soja
01.1.5.1.5;Aceite de canola
01.1.5.1.6;Aceite de coco
01.1.5.1.7;Aceite de maíz
01.1.5.1.8;Aceite vegetal mixtos
01.1.5.1.9;Otros aceites vegetales comestibles N.E.C.
01.1.5.2;Mantequilla, otras grasas y aceites derivados de la leche (ND)
01.1.5.2.1;Mantequilla
01.1.5.2.9;Otras grasas y aceites derivados de la leche
01.1.5.3;Margarina y preparaciones similares (ND)
01.1.5.3.1;Margarina y preparaciones similares
01.1.5.3.1.1;Margarina vegetal regular
01.1.5.3.1.2;Margarina vegetal dietética
01.1.5.3.2;Manteca vegetal
01.1.5.9;Otros aceites y grasas animales (ND)
01.1.5.9.1;Manteca de cerdo
01.1.5.9.2;Sebo
01.1.5.9.3;Grasas y aceites comestibles de pescado
01.1.5.9.9;Otros aceites y grasas animales N.E.C.
01.1.6;Frutas y nueces (ND)
01.1.6.1;Dátiles, higos y frutas tropicales, frescas (nd)
01.1.6.1.1;Aguacates frescos
01.1.6.1.2;Bananos y plátanos frescos
01.1.6.1.2.1;Bananos frescos
01.1.6.1.2.2;Plátanos frescos
01.1.6.1.3;Dátiles frescos
01.1.6.1.4;Higos frescos
01.1.6.1.5;Mangos, guayabas y mangostán, frescos
01.1.6.1.5.1;Mangos
01.1.6.1.5.2;Guayabas
01.1.6.1.6;Papayas frescas
01.1.6.1.7;Piñas frescas
01.1.6.1.8;Cocos frescos
01.1.6.1.9;Otras frutas tropicales frescas
01.1.6.1.9.1;Anona
01.1.6.1.9.2;Caimitos
01.1.6.1.9.3;Granadilla
01.1.6.1.9.9;Otras frutas tropicales frescas
01.1.6.2;Frutas cítricas, frescas (ND)
01.1.6.2.1;Pomelos y toronjas frescas
01.1.6.2.2;Limones y limas frescas
01.1.6.2.3;Naranjas frescas
01.1.6.2.4;Mandarinas y clementinas frescas
01.1.6.2.9;Otras frutas cítricas frescas
01.1.6.3;Frutas con hueso y frutas de pomo, frescas (nd)
01.1.6.3.1;Manzanas frescas
01.1.6.3.2;Peras y membrillos frescos
01.1.6.3.3;Albaricoques fresco
01.1.6.3.4;Cerezas frescas
01.1.6.3.5;Duraznos y nectarinas frescas
01.1.6.3.6;Ciruelas y endrinas frescas
01.1.6.3.9;Otras frutas con pepita y hueso, frescas
01.1.6.3.9.1;Jocotes
01.1.6.3.9.2;Chico
01.1.6.3.9.3;Zapote
01.1.6.3.9.4;Carambola
01.1.6.3.9.5;Nance
01.1.6.3.9.6;Coyoles
01.1.6.3.9.7;Nísperos
01.1.6.3.9.8;Tamarindo
01.1.6.4;Bayas, frescas (ND)
01.1.6.4.1;Grosellas, frescas
01.1.6.4.2;Frambuesas, frescas
01.1.6.4.3;Moras y zarzamoras frescas
01.1.6.4.4;Fresas frescas
01.1.6.4.5;Arándanos frescos
01.1.6.4.9;Otras bayas frescas
01.1.6.5;Otras frutas frescas (ND)
01.1.6.5.1;Uvas frescas
01.1.6.5.2;Kiwi fresco
01.1.6.5.3;Melones frescos
01.1.6.5.4;Sandías frescas
01.1.6.5.5;Caquis frescos
01.1.6.5.6;Jocote marañón fresco
01.1.6.5.7;Granada
01.1.6.5.9;Otras frutas frescas, N.E.C.
01.1.6.6;Fruta congelada (ND)
01.1.6.6.0;Fruta congelada
01.1.6.7;Fruta, seca y deshidratada (ND)
01.1.6.7.1;Pasas
01.1.6.7.2;Ciruelas deshidratadas
01.1.6.7.9;Otras frutas secas
01.1.6.8;Semillas y/o frutos secos, con o sin cáscara (ND)
01.1.6.8.1;Almendras, con o sin cáscara
01.1.6.8.2;Semilla de marañón, con o sin cáscara
01.1.6.8.3;Castañas
01.1.6.8.4;Avellanas, con o sin cáscara
01.1.6.8.5;Pistachos, con o sin cáscara
01.1.6.8.6;Nueces, con o sin cáscara
01.1.6.8.7;Manías, con o sin cáscara
01.1.6.8.7.1;Manías con cascara
01.1.6.8.7.2;Manías sin cascara
01.1.6.8.9;Otras semillas y/o frutos secos, con o sin cáscara
01.1.6.9;Frutas y frutos secos molidos y otras preparaciones (ND)
01.1.6.9.1;Harina de frutas y frutos secos
01.1.6.9.1.1;Harina de almendra
01.1.6.9.1.2;Harina de pepitoria (pepita)
01.1.6.9.1.9;Otras harinas de frutas y frutos secos
01.1.6.9.2;Fruta enlatada
01.1.6.9.3;Preparaciones de frutas homogeneizadas
01.1.6.9.4;Frutos secos y semillas asadas, saladas o preparadas de otra manera
01.1.6.9.9;Otras preparaciones de frutas y frutos secos
01.1.7;Vegetales, tubérculos, plátanos, bananos y legumbres de cocción (ND)
01.1.7.1;Vegetales de hoja o tallo, frescas o refrigeradas (ND)
01.1.7.1.1;Espárragos, fresco o refrigerados
01.1.7.1.2;Repollo, fresco o refrigerado
01.1.7.1.3;Coliflores y brócoli, frescos o refrigerados
01.1.7.1.3.1;Coliflor
01.1.7.1.3.2;Brócoli
01.1.7.1.4;Lechuga, achicoria y rugula, fresca o refrigerada
01.1.7.1.5;Espinacas, frescas o refrigeradas
01.1.7.1.6;Acelgas, frescas o refrigeradas
01.1.7.1.7;Apio
01.1.7.1.8;Cilantro, perejil y hierbabuena
01.1.7.1.9;Otras verduras de hoja o tallo, frescas o refrigeradas
01.1.7.1.9.1;Pacaya
01.1.7.1.9.2;Macuy/Hierba mora/Quilete
01.1.7.1.9.3;Chipilín
01.1.7.1.9.4;Bledo
01.1.7.1.9.5;Berro
01.1.7.1.9.6;Alcachofas
01.1.7.1.9.7;Loroco
01.1.7.1.9.8;Flor de izote
01.1.7.1.9.9;Otras verduras de hoja o tallo, frescas o refrigeradas
01.1.7.2;Vegetales de fruto, frescos o refrigerados (ND)
01.1.7.2.1;Chiles y pimientos, frescos o refrigerados
01.1.7.2.1.1;Chile pimiento fresco
01.1.7.2.1.2;Chile jalapeño fresco
01.1.7.2.1.3;Chile morrón fresco
01.1.7.2.1.4;Chile chiltepe fresco
01.1.7.2.1.5;Chile serrano fresco
01.1.7.2.1.6;Chile habanero fresco
01.1.7.2.1.9;Otros chiles y pimientos frescos o refrigerados
01.1.7.2.2;Pepinos y pepinillos, frescos o refrigerados
01.1.7.2.3;Berenjenas, frescas o refrigeradas
01.1.7.2.4;Tomates, frescos o refrigerados
01.1.7.2.4.1;Tomate fresco
01.1.7.2.4.2;Tomate manzano fresco
01.1.7.2.4.3;Tomate cherry fresco
01.1.7.2.4.4;Miltomate fresco
01.1.7.2.4.9;Otros tipos de tomates frescos o refrigerados
01.1.7.2.5;Calabazas y ayotes, frescos o refrigerados
01.1.7.2.5.1;Peruleros
01.1.7.2.5.2;Güisquil
01.1.7.2.5.3;Güicoy
01.1.7.2.5.4;Ayote y chilacayote
01.1.7.2.5.5;Guicoyito y zucchini
01.1.7.2.9;Otros vegetales de fruto, frescos o refrigerados
01.1.7.3;Leguminosas, frescas o refrigeradas (ND)
01.1.7.3.1;Frijoles, frescos o refrigerados
01.1.7.3.2;Ejotes, frescos o refrigerados
01.1.7.3.3;Arvejas, frescas o refrigeradas
01.1.7.3.4;Habas, frescas o refrigeradas
01.1.7.3.5;Soja, fresca o refrigerada
01.1.7.3.9;Otras leguminosas, frescas o refrigeradas
01.1.7.4;Otras verduras, frescas o refrigeradas (ND)
01.1.7.4.1;Zanahorias y nabos, frescos o refrigerados
01.1.7.4.1.1;Zanahorias
01.1.7.4.1.2;Rábanos
01.1.7.4.1.3;Nabos y colinabos
01.1.7.4.1.4;Remolacha
01.1.7.4.2;Ajo, fresco o refrigerado
01.1.7.4.3;Cebollas y chalotes, frescos o refrigerados
01.1.7.4.3.1;Cebollas
01.1.7.4.3.2;Cebollines
01.1.7.4.3.3;Chalotes
01.1.7.4.4;Puerros y otras verduras aliacéusas, frescas o refrigeradas
01.1.7.4.4.1;Puerro
01.1.7.4.4.2;Coles de bruselas
01.1.7.4.4.9;Otras verduras aliacéusas
01.1.7.4.5;Hongos y champiñones, frescos o refrigerados
01.1.7.4.6;Algas comestibles y otras plantas acuáticas, frescas o refrigeradas
01.1.7.4.7;Maíz verde (elote)
01.1.7.4.8;Verduras frescas o refrigeradas limpias y cortadas (excluye las ensaladas)
01.1.7.4.9;Otros vegetales N.E.C., mezclas de verduras, frescas o refrigeradas.
01.1.7.5;Tubérculos, plátanos y bananos de cocción (ND)
01.1.7.5.1;Papas
01.1.7.5.2;Camote
01.1.7.5.3;Yuca
01.1.7.5.4;Malanga (Ñame)
01.1.7.5.5;Ichintal/raíz de güisquil
01.1.7.5.6;Batatas
01.1.7.5.7;Plátanos y bananos verdes
01.1.7.5.9;Otros tubérculos
01.1.7.6;Legumbres (ND)
01.1.7.6.1;Frijoles, secos
01.1.7.6.1.1;Frijoles negros, secos
01.1.7.6.1.2;Frijoles colorados, secos
01.1.7.6.1.9;Otros frijoles, secos (piloy, pinto, blanco, etc.)
01.1.7.6.2;Habas, secas
01.1.7.6.3;Garbanzos, secos
01.1.7.6.4;Lentejas, secas
01.1.7.6.5;Arvejas y guandú, secas
01.1.7.6.9;Otras legumbres secas
01.1.7.7;Otras verduras, tubérculos, plátanos y bananos de cocción, secos y deshidratados (ND)
01.1.7.7.1;Frituras a base de papa
01.1.7.7.2;Frituras a base de yuca
01.1.7.7.3;Frituras a base de plátano
01.1.7.7.4;Otras frituras a base de tubérculos (malanga, remolacha, camote, etc.)
01.1.7.7.5;Purés a base de vegetales (pure de papas, etc.)
01.1.7.8;Vegetales, tubérculos, plátanos y bananos de cocción, congelados (ND)
01.1.7.8.1;Papas para freír congeladas
01.1.7.8.2;Verduras congeladas (arvejas, ejotes, elote, verduras mixtas, etc.)
01.1.7.9;Vegetales, tubérculos, plátanos, bananos de cocción y legumbres molidos y otras preparaciones (ND)
01.1.7.9.1;Harina de verduras, legumbres, tubérculos, plátanos y bananos de cocción
01.1.7.9.2;Vegetales enlatados
01.1.7.9.3;Aceitunas conservadas
01.1.7.9.4;Vegetales en curtido
01.1.7.9.5;Tofu
01.1.7.9.6;Carne de soja, hamburguesas de soja y tempeh
01.1.7.9.9;Otras verduras, legumbres y tubérculos conservados o procesados
01.1.7.9.9.1;Frijoles preparados, procesados y condimentados (enlatados o empaquetados)
01.1.7.9.9.9;Otras verduras, legumbres y tubérculos preparados, conservados y procesados (enlatados o empaquetados)
01.1.8;Azúcar, confitería y postres (ND)
01.1.8.1;Azúcar de caña y remolacha (ND)
01.1.8.1.1;Azúcar de caña
01.1.8.1.1.1;Azúcar de caña blanca
01.1.8.1.1.2;Azúcar de caña morena
01.1.8.1.1.3;Panela
01.1.8.2;Otros azúcares y sustitutos del azúcar (ND)
01.1.8.2.1;Otros azúcares y sustitutos del azúcar
01.1.8.2.1.1;Sucralosa (Splenda)
01.1.8.2.1.2;Stevia
01.1.8.2.1.3;Melaza (jarabe de maple, etc.)
01.1.8.2.1.9;Otros azúcares y sustitutos del azúcar
01.1.8.3;Mermeladas, jaleas de frutas, puré de frutas y pastas, miel (ND)
01.1.8.3.1;Miel
01.1.8.3.2;Mermeladas y jaleas
01.1.8.3.9;Otras mermeladas, jaleas de frutas, mermeladas, puré de frutas y pastas
01.1.8.4;Pure de nueces, mantequilla de nueces y pastas de nueces (ND)
01.1.8.4.1;Pures, mantequilla y pastas de frutos secos
01.1.8.4.1.1;Mantequilla de maní
01.1.8.4.1.9;Otros pures, mantequilla y pastas de frutos secos
01.1.8.5;Chocolate, cacao y productos a base de cacao (ND)
01.1.8.5.1;Chocolate, incluir chocolate blanco
01.1.8.5.2;Cacao para hervir en todas sus formas (excluye en polvo)
01.1.8.5.3;Cacao en polvo
01.1.8.5.4;Chocolate para cobertura (liquido y pasta)
01.1.8.5.5;Granos de cacao
01.1.8.5.6;Choco frutas y choco pan
01.1.8.5.7;Productos a base de cacao y chocolate (incluye dulces como nucita)
01.1.8.5.9;Otros productos a base de cacao y chocolate
01.1.8.6;Hielo, helado y sorbete (ND)
01.1.8.6.1;Hielo
01.1.8.6.2;Helado industrializado (base a leche, hielo, fruta, etc.)
01.1.8.6.3;Helado artesanal (topogigios, de molde, cucos, etc.)
01.1.8.6.4;Granizadas o granitas
01.1.8.6.9;Otros helados servido en cono o vasito para ser consumido en cualquier parte
01.1.8.9;Otra confitería de azúcar y postres N.E.C.
01.1.8.9.1;Vegetales, frutas, frutos secos, cáscara de frutas y otras partes de las plantas, conservadas por el azúcar
01.1.8.9.1.1;Fruta conservada en almíbar
01.1.8.9.1.2;Fruta cristalizada
01.1.8.9.1.9;Otros vegetales, frutas, frutos secos, cáscara de frutas y otras partes de las plantas, conservadas por el azúcar
01.1.8.9.9;Otra confitería de azúcar y postres N.E.C. (No contiene cacao)
01.1.8.9.9.1;Dulces en general (incluye paletas, bombones, gomitas)
01.1.8.9.9.2;Chicles
01.1.8.9.9.3;Dulces típicos
01.1.8.9.9.9;Otros productos dulces (incluye gelatinas de piñata, angelitos)
01.1.9;Alimentos preparados y otros productos alimenticios N.E.C.
01.1.9.1;Comida preparada (ND)
01.1.9.1.1;Platos precocidos basados ​​en pasta y cereales (envasado)
01.1.9.1.2;Platos precocidos basados ​​en carne y/o pescado (envasado)
01.1.9.1.3;Ensaladas compuestas de diferentes verduras o complementos (envasado)
01.1.9.1.4;Sándwiches, pizzas, pasteles de carne o pescado, congelados o no (envasado)
01.1.9.1.5;Omelette, crepas y otros alimentos preparados basados ​​en huevo (envasado)
01.1.9.1.6;Sopas preparadas envasadas
01.1.9.1.7;Sopas instantáneas (Vaso y bolsa)
01.1.9.1.9;Otros platos y comidas preparados listos para consumir N.E.C.
01.1.9.2;Comida para bebés (ND)
01.1.9.2.1;Fórmula para bebé
01.1.9.2.2;Cereales y harinas para bebés
01.1.9.2.3;Alimentos para bebés homogeneizados
01.1.9.2.9;Otra comida para bebés
01.1.9.3;Sal, condimentos y salsas (ND)
01.1.9.3.1;Sal y sal condimentada
01.1.9.3.1.1;Sal
01.1.9.3.1.2;Sal condimentada
01.1.9.3.2;Condimentos
01.1.9.3.2.1;Consomé
01.1.9.3.2.2;Sazonadores y ablandadores
01.1.9.3.2.9;Otros condimentos
01.1.9.3.3;Salsas
01.1.9.3.3.1;Salsa de tomate (Ranchera, Queso etc.)
01.1.9.3.3.2;Salsa tipo Kétchup
01.1.9.3.3.3;Pasta de tomate
01.1.9.3.3.4;Salsa blanca, pesto, etc. para pastas y comidas
01.1.9.3.3.9;Otras salsas
01.1.9.3.4;Aderezos
01.1.9.3.4.1;Vinagre
01.1.9.3.4.2;Mayonesa
01.1.9.3.4.3;Mostaza
01.1.9.3.4.4;Salsa de soja
01.1.9.3.4.5;Salsas picantes
01.1.9.3.4.6;Chimichurri
01.1.9.3.4.7;Aderezos para ensaladas y sándwich
01.1.9.3.4.8;Salsa inglesa
01.1.9.3.4.9;Otros aderezos
01.1.9.4;Especias, hierbas y semillas culinarias (ND)
01.1.9.4.1;Especias y hierbas culinarias
